谢,（、＋一＋戉—戈＋射）
叁,（ㄙ＋大＋三）
无,（一＋尢）
亘,（一＋旦）
从,（人＋人）
俣,（仁－二＋呆－木＋天）
伃,（仁－二＋予）
伩,（仁－二＋文）
侰,（仁－二＋君）
俤,（仁－二＋弟）
俌,（仁－二＋甫）
俼,（仁－二＋育）
俹,（仁－二＋亞）
倈,（仁－二＋來）
俽,（仁－二＋欣）
傛,（仁－二＋容）
僡,（仁－二＋惠） 
儁,（仁－二＋雋）
儫,（仁－二＋豪）
儕,（仁－二＋齊）
眞,（匕＋目＋L＋八）
栆,（十＋口＋於－方）
龎,（厂＋龍）
双,（又＋又）
朶,（乃＋木）
亼,（舍－舌＋一）
欵,（匕＋矢＋欠）
岑,（山＋今）
峯,（山＋夆）
嵓,（山＋品）
嵵,（山＋時）
斈,（文＋子）
炁,（旡＋火）
妟,（日＋女）
旻,（日＋文）
昺,（日＋丙）
晏,（日＋安）
昰,（曰＋正）
晸,（曰＋政）
沯,（水＋石）
畠,（白＋田）
凭,（任＋几）
垡,（伐＋土）
訾,（此＋言）
䈄,（竹＋函）
菱,（草—早＋夌）
箮,（竹＋宣）
翬,（羽＋軍）
鋆,（均＋金）
旉,（甫＋方）
晳,（析＋曰）
辳,（林＋辰）
霙,（雨＋英）
霩,（雨＋郭）
霱,（雨＋橘－木）
鎏,（流＋金）
鍫,（秋＋金）
磐,（般＋石）
慈,（茲＋心）
勲,（動＋火）
麐,（鹿＋吝）
憙,（喜＋心）
咏,（口＋永）
喩,（口＋俞－刖＋月＋ㄍ）
囇,（口＋麗）
墀,（土 ＋樨－木）
圳,（土＋川）
坈,（土＋冗）
坂,（土＋反）
垨,（土＋守）
埄,（土＋夆）
堉,（土＋育）
増,（土＋美—王—大＋田＋日）
墻,（檣－木＋土）
壎,（土＋熏）
姮,（女＋一＋旦）
媫,（女＋卜＋雪－雨＋走－土）
娆,（女＋戈＋一＋ㄦ）
姸,（女＋千＋干）
妤,（女＋予）
妗,（女＋今）
㚬,（女＋勻）
妏,（女＋文）
姉,（女＋市）
姯,（女＋光）
㛄,（女＋衣）
娪,（女＋吾）
𡝚,（女＋呈）
娫,（女＋廷）
婌,（女＋叔）
婠,（女＋官）
𡝮,（女＋宜）
婕,（女＋疌）
媙,（女＋威）
媤,（女＋思）
媆,（女＋耎）
媖,（女＋英）
媁,（女＋韋）
嫆,（女＋容）
𡠄,（女＋烏）
嫃,（女＋真）
嬅,（女＋華）
嫺,（女＋閒）
媺,（女＋微－ㄔ）
嬑,（女＋意）
嬘,（女＋遂）
嬪,（女＋賓）
嬬,（女＋需）
孆,（女＋嬰）
岄,（山 ＋月 ）
屽,（山＋干）
岫,（山＋由）
峼,（山＋告）
崡,（山＋函）
崢,（山＋爭）
嶋,（山＋鳥）
峻,（山＋竣－立）
帉,（巾＋分）
幗,（巾＋國）
强,（弓＋雖—隹）
亜,（中—工）
氷,（卞－下＋水）
忼,（心＋亢）
懏,（心＋雋）
彣,（文＋杉－木）
堃,（堅－臣＋方－又＋方）
晗,（日＋含） 
晧,（日＋告）
昫,（日＋呴－口）
暎,（日＋英）
曔,（日＋敬）
桓,（木＋一＋旦）
枏,（木＋冉—十＋一）
栢,（木＋百）
栖,（木＋西）
梃,（木＋廷）
棱,（木＋夌）
椀,（木＋宛）
楡,（木＋人＋一＋月＋ㄍ）
柂,（木＋施）
楀,（木＋禹）
栴,（木＋旃－方 ）
樫,（木＋堅）
樎,（木＋宿）
榤,（木＋傑－人）
